sample,file1,file2
P287_S1_WBC,/CH_files/P287_S1_WBC_1.fq.gz,/CH_files/P287_S1_WBC_2.fq.gz
P287_S1_cfDNA,/CH_files/P287_S1_cfDNA_1.fq.gz,/CH_files/P287_S1_cfDNA_2.fq.gz
P288_S1_cfDNA,/CH_files/P288_S1_cfDNA_1.fq.gz,/CH_files/P288_S1_cfDNA_2.fq.gz
P288_S1_WBC,/CH_files/P288_S1_WBC_1.fq.gz,/CH_files/P288_S1_WBC_2.fq.gz
P289_S1_WBC,/CH_files/P289_S1_WBC_1.fq.gz,/CH_files/P289_S1_WBC_2.fq.gz
P289_S1_cfDNA,/CH_files/P289_S1_cfDNA_1.fq.gz,/CH_files/P289_S1_cfDNA_2.fq.gz
P290_S1_WBC,/CH_files/P290_S1_WBC_1.fq.gz,/CH_files/P290_S1_WBC_2.fq.gz
P290_S1_cfDNA,/CH_files/P290_S1_cfDNA_1.fq.gz,/CH_files/P290_S1_cfDNA_2.fq.gz
P291_S1_WBC,/CH_files/P291_S1_WBC_1.fq.gz,/CH_files/P291_S1_WBC_2.fq.gz
P291_S1_cfDNA,/CH_files/P291_S1_cfDNA_1.fq.gz,/CH_files/P291_S1_cfDNA_2.fq.gz
P292_S1_cfDNA,/CH_files/P292_S1_cfDNA_1.fq.gz,/CH_files/P292_S1_cfDNA_2.fq.gz
P292_S1_WBC,/CH_files/P292_S1_WBC_1.fq.gz,/CH_files/P292_S1_WBC_2.fq.gz
P293_S1_cfDNA,/CH_files/P293_S1_cfDNA_1.fq.gz,/CH_files/P293_S1_cfDNA_2.fq.gz
P293_S1_WBC,/CH_files/P293_S1_WBC_1.fq.gz,/CH_files/P293_S1_WBC_2.fq.gz
P294_S1_WBC,/CH_files/P294_S1_WBC_1.fq.gz,/CH_files/P294_S1_WBC_2.fq.gz
P294_S1_cfDNA,/CH_files/P294_S1_cfDNA_1.fq.gz,/CH_files/P294_S1_cfDNA_2.fq.gz
P295_S1_cfDNA,/CH_files/P295_S1_cfDNA_1.fq.gz,/CH_files/P295_S1_cfDNA_2.fq.gz
P295_S1_WBC,/CH_files/P295_S1_WBC_1.fq.gz,/CH_files/P295_S1_WBC_2.fq.gz
P296_S1_cfDNA,/CH_files/P296_S1_cfDNA_1.fq.gz,/CH_files/P296_S1_cfDNA_2.fq.gz
P296_S1_WBC,/CH_files/P296_S1_WBC_1.fq.gz,/CH_files/P296_S1_WBC_2.fq.gz
P297_S1_WBC,/CH_files/P297_S1_WBC_1.fq.gz,/CH_files/P297_S1_WBC_2.fq.gz
P297_S1_cfDNA,/CH_files/P297_S1_cfDNA_1.fq.gz,/CH_files/P297_S1_cfDNA_2.fq.gz
P298_S1_cfDNA,/CH_files/P298_S1_cfDNA_1.fq.gz,/CH_files/P298_S1_cfDNA_2.fq.gz
P298_S1_WBC,/CH_files/P298_S1_WBC_1.fq.gz,/CH_files/P298_S1_WBC_2.fq.gz
P299_S1_WBC,/CH_files/P299_S1_WBC_1.fq.gz,/CH_files/P299_S1_WBC_2.fq.gz
P299_S1_cfDNA,/CH_files/P299_S1_cfDNA_1.fq.gz,/CH_files/P299_S1_cfDNA_2.fq.gz
